timestamp,model_filename,model_type,model_size_bytes,n_params,device_type,gpu_percentage,cpu_cores,batch_size,throughput,stddev_throughput,quantization,model_size,log_file
"",4-DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,4-DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,0,7000000000,GPU_High_100%,100,0,64,42.77980124077844,0.0,Q4_K_M,7B,night_logs_2
"",4-DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,4-DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,0,7000000000,CPU_16_cores,0,16,1,7.047479065546058,0.0,Q4_K_M,7B,night_logs_2
"",4-DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,4-DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,0,7000000000,CPU_16_cores,0,16,1,4.762624207246571,0.0,Q4_K_M,7B,night_logs_2
"",4-DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,4-DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,0,7000000000,CPU_16_cores,0,16,4,7.040836419709039,0.0,Q4_K_M,7B,night_logs_2
"",4-DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,4-DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,0,7000000000,CPU_16_cores,0,16,4,4.736420316813837,0.0,Q4_K_M,7B,night_logs_2
"",4-DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,4-DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,0,7000000000,CPU_16_cores,0,16,16,7.09038535521549,0.0,Q4_K_M,7B,night_logs_2
"",4-DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,4-DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,0,7000000000,CPU_16_cores,0,16,16,4.664470054878804,0.0,Q4_K_M,7B,night_logs_2
"",5-DeepSeek-R1-Distill-Qwen-7B-Q8_0.gguf,5-DeepSeek-R1-Distill-Qwen-7B-Q8_0.gguf,0,7000000000,CPU_16_cores,0,16,1,4.281395750985699,0.0,Q8_0,7B,night_logs_2
"",5-DeepSeek-R1-Distill-Qwen-7B-Q8_0.gguf,5-DeepSeek-R1-Distill-Qwen-7B-Q8_0.gguf,0,7000000000,CPU_16_cores,0,16,1,3.188511216192901,0.0,Q8_0,7B,night_logs_2
"",5-DeepSeek-R1-Distill-Qwen-7B-Q8_0.gguf,5-DeepSeek-R1-Distill-Qwen-7B-Q8_0.gguf,0,7000000000,CPU_16_cores,0,16,4,4.25268443293382,0.0,Q8_0,7B,night_logs_2
"",5-DeepSeek-R1-Distill-Qwen-7B-Q8_0.gguf,5-DeepSeek-R1-Distill-Qwen-7B-Q8_0.gguf,0,7000000000,CPU_16_cores,0,16,4,3.1898121540596382,0.0,Q8_0,7B,night_logs_2
"",5-DeepSeek-R1-Distill-Qwen-7B-Q8_0.gguf,5-DeepSeek-R1-Distill-Qwen-7B-Q8_0.gguf,0,7000000000,CPU_16_cores,0,16,16,4.211188799533729,0.0,Q8_0,7B,night_logs_2
"",6-DeepSeek-R1-Distill-Qwen-7B-F16.gguf,6-DeepSeek-R1-Distill-Qwen-7B-F16.gguf,0,7000000000,CPU_16_cores,0,16,1,2.324860784706411,0.0,F16,7B,night_logs_2
"",6-DeepSeek-R1-Distill-Qwen-7B-F16.gguf,6-DeepSeek-R1-Distill-Qwen-7B-F16.gguf,0,7000000000,CPU_16_cores,0,16,1,1.8772195366021147,0.0,F16,7B,night_logs_2
"",6-DeepSeek-R1-Distill-Qwen-7B-F16.gguf,6-DeepSeek-R1-Distill-Qwen-7B-F16.gguf,0,7000000000,CPU_16_cores,0,16,4,2.3170022770907583,0.0,F16,7B,night_logs_2
"",6-DeepSeek-R1-Distill-Qwen-7B-F16.gguf,6-DeepSeek-R1-Distill-Qwen-7B-F16.gguf,0,7000000000,CPU_16_cores,0,16,4,1.8786402695703712,0.0,F16,7B,night_logs_2
"",8-DeepSeek-R1-Distill-Qwen-14B-F16.gguf,8-DeepSeek-R1-Distill-Qwen-14B-F16.gguf,0,14000000000,CPU_16_cores,0,16,1,1.1698976822740017,0.0,F16,14B,night_logs_2
"",8-DeepSeek-R1-Distill-Qwen-14B-F16.gguf,8-DeepSeek-R1-Distill-Qwen-14B-F16.gguf,0,14000000000,CPU_16_cores,0,16,1,0.9352182571546253,0.0,F16,14B,night_logs_2
"",8-DeepSeek-R1-Distill-Qwen-14B-F16.gguf,8-DeepSeek-R1-Distill-Qwen-14B-F16.gguf,0,14000000000,CPU_16_cores,0,16,4,1.1676345286094494,0.0,F16,14B,night_logs_2
"",8-DeepSeek-R1-Distill-Qwen-14B-F16.gguf,8-DeepSeek-R1-Distill-Qwen-14B-F16.gguf,0,14000000000,CPU_16_cores,0,16,4,0.9157602080808709,0.0,F16,14B,night_logs_2
"",9-DeepSeek-R1-Distill-Qwen-14B-Q4_K_M.gguf,9-DeepSeek-R1-Distill-Qwen-14B-Q4_K_M.gguf,0,14000000000,CPU_16_cores,0,16,1,3.6605051819342638,0.0,Q4_K_M,14B,night_logs_2
"",9-DeepSeek-R1-Distill-Qwen-14B-Q4_K_M.gguf,9-DeepSeek-R1-Distill-Qwen-14B-Q4_K_M.gguf,0,14000000000,CPU_16_cores,0,16,1,2.364573900978973,0.0,Q4_K_M,14B,night_logs_2
"",9-DeepSeek-R1-Distill-Qwen-14B-Q4_K_M.gguf,9-DeepSeek-R1-Distill-Qwen-14B-Q4_K_M.gguf,0,14000000000,CPU_16_cores,0,16,4,3.6339768619053374,0.0,Q4_K_M,14B,night_logs_2
"",9-DeepSeek-R1-Distill-Qwen-14B-Q4_K_M.gguf,9-DeepSeek-R1-Distill-Qwen-14B-Q4_K_M.gguf,0,14000000000,CPU_16_cores,0,16,4,2.361823509089771,0.0,Q4_K_M,14B,night_logs_2
"",9-DeepSeek-R1-Distill-Qwen-14B-Q4_K_M.gguf,9-DeepSeek-R1-Distill-Qwen-14B-Q4_K_M.gguf,0,14000000000,CPU_16_cores,0,16,16,3.639058648826285,0.0,Q4_K_M,14B,night_logs_2
